Export_ID,Flower_Type,Variety,Export_Date,Country_Origin,Destination_Country,Quantity_Tons,Unit_Price_USD,"Total_Value(
16 / 5,000
thousands of dollars)",Shipment_Method,Transport_Company,Transit_Days,Packaging_Type,Temperature_Celsius,Humidity_Percent,Quality_Grade,US_Destination_City
EXP0178,Alstroemeria,Orange,2/22/2024,Colombia,USA,4615,3.04,14029.6,Air,DHL,10,Crate,4.3,65.2,A,"Dallas, TX"
EXP0179,Tulip,Yellow,10/26/2024,Colombia,USA,204,3.95,805.8,Air,Local Exporter,10,Plastic Wrap,5.2,61.5,B,"Los Angeles, CA"
EXP0180,Chrysanthemum,Red,6/25/2024,Colombia,USA,923,2,1846,Sea,Local Exporter,3,Plastic Wrap,6.8,75.7,C,"Los Angeles, CA"
EXP0181,Alstroemeria,Orange,10/10/2024,Colombia,USA,1497,3.16,4730.52,Air,UPS,4,Box,3.3,62.6,B,"Dallas, TX"
EXP0182,Carnation,Orange,2/11/2024,Colombia,USA,965,0.93,897.45,Sea,Local Exporter,7,Plastic Wrap,2.1,70.6,C,"Miami, FL"
EXP0183,Carnation,Orange,5/8/2024,Colombia,USA,4660,4.92,22927.2,Air,UPS,9,Plastic Wrap,2.2,75.6,A,"Miami, FL"
EXP0184,Chrysanthemum,Yellow,9/22/2024,Colombia,USA,4780,1.75,8365,Sea,FedEx,5,Plastic Wrap,7.5,66.6,A,"Miami, FL"
EXP0185,Chrysanthemum,Orange,3/4/2024,Colombia,USA,2288,2.51,5742.88,Sea,UPS,7,Plastic Wrap,5.7,81.6,C,"Chicago, IL"
EXP0186,Alstroemeria,Pink,3/19/2024,Colombia,USA,1336,2.91,3887.76,Air,UPS,8,Box,6.7,54.2,A,"New York, NY"
EXP0187,Tulip,White,2/25/2024,Colombia,USA,1120,1.16,1299.2,Sea,FedEx,10,Plastic Wrap,6,71.1,C,"New York, NY"
EXP0188,Rose,Red,5/3/2024,Colombia,USA,2236,1.81,4047.16,Air,FedEx,9,Box,6.8,85,A,"Miami, FL"
EXP0189,Alstroemeria,Orange,4/16/2024,Colombia,USA,4655,4.73,22018.15,Sea,FedEx,9,Crate,4.8,80,A,"Miami, FL"
EXP0190,Tulip,Yellow,11/12/2024,Colombia,USA,2134,2.71,5783.14,Air,Local Exporter,9,Box,4.2,62.6,C,"Miami, FL"
EXP0191,Tulip,White,7/27/2024,Colombia,USA,2979,0.78,2323.62,Air,UPS,7,Crate,4.3,65,C,"Miami, FL"
EXP0192,Carnation,Yellow,11/8/2024,Colombia,USA,4787,4.86,23264.82,Sea,DHL,6,Crate,3.9,68.2,A,"Los Angeles, CA"
EXP0193,Alstroemeria,Orange,9/1/2024,Colombia,USA,3432,2.92,10021.44,Sea,Local Exporter,5,Crate,6.6,71.5,B,"Miami, FL"
EXP0194,Carnation,White,11/19/2024,Colombia,USA,4637,3.03,14050.11,Air,DHL,7,Box,7.3,67.8,A,"Miami, FL"
EXP0195,Rose,White,5/19/2024,Colombia,USA,175,3.61,631.75,Sea,UPS,8,Crate,2.5,86.5,B,"Atlanta, GA"
EXP0196,Carnation,Red,6/21/2024,Colombia,USA,3267,2.6,8494.2,Sea,FedEx,3,Box,8,69.6,A,"Miami, FL"
EXP0197,Carnation,Orange,1/1/2024,Colombia,USA,4933,3.84,18942.72,Sea,FedEx,10,Box,4.2,78.6,C,"Los Angeles, CA"
EXP0198,Carnation,Yellow,8/19/2024,Colombia,USA,4309,3.87,16675.83,Air,FedEx,10,Plastic Wrap,7.6,68.2,A,"Chicago, IL"
EXP0199,Tulip,Yellow,9/11/2024,Colombia,USA,3595,1.6,5752,Sea,DHL,6,Box,6.9,51.6,A,"Miami, FL"
EXP0200,Alstroemeria,Orange,8/9/2024,Colombia,USA,2068,1.59,3288.12,Sea,UPS,3,Box,6.5,60.5,C,"New York, NY"
EXP0201,Chrysanthemum,White,1/22/2024,Colombia,USA,3983,4.15,16529.45,Air,FedEx,4,Plastic Wrap,6.2,60,A,"Dallas, TX"
EXP0202,Rose,White,5/5/2024,Colombia,USA,4649,4.5,20920.5,Sea,DHL,7,Crate,5.2,55.3,C,"Atlanta, GA"
EXP0203,Chrysanthemum,Yellow,5/3/2024,Colombia,USA,930,4.12,3831.6,Air,FedEx,8,Plastic Wrap,4.5,70.3,C,"Miami, FL"
EXP0204,Tulip,Yellow,12/19/2024,Colombia,USA,3243,1.98,6421.14,Sea,UPS,2,Plastic Wrap,3,55.6,C,"Atlanta, GA"
EXP0205,Alstroemeria,White,5/18/2024,Colombia,USA,1384,3.15,4359.6,Sea,FedEx,6,Plastic Wrap,3.1,62.3,A,"Los Angeles, CA"
EXP0206,Alstroemeria,Yellow,3/18/2024,Colombia,USA,4573,3.93,17971.89,Air,FedEx,2,Box,4,52.2,A,"Miami, FL"
EXP0207,Tulip,Pink,7/6/2024,Colombia,USA,3442,2.82,9706.44,Sea,DHL,8,Crate,5,50.2,C,"Los Angeles, CA"
EXP0208,Alstroemeria,Yellow,9/10/2024,Colombia,USA,3390,3.64,12339.6,Air,FedEx,7,Box,5.8,51.3,B,"Houston, TX"
EXP0209,Carnation,Orange,1/24/2024,Colombia,USA,1008,1.58,1592.64,Air,DHL,10,Box,3.7,56.2,A,"Los Angeles, CA"
EXP0210,Alstroemeria,Red,5/7/2024,Colombia,USA,1987,2.29,4550.23,Sea,FedEx,5,Plastic Wrap,4.4,65.1,B,"Miami, FL"
EXP0211,Tulip,Yellow,12/17/2024,Colombia,USA,656,4.56,2991.36,Air,Local Exporter,6,Box,5.1,52.4,C,"New York, NY"
EXP0212,Tulip,White,8/14/2024,Colombia,USA,2570,2.22,5705.4,Air,FedEx,7,Crate,5.4,67.5,B,"Miami, FL"
EXP0213,Tulip,Yellow,11/14/2024,Colombia,USA,1331,2.6,3460.6,Sea,Local Exporter,2,Plastic Wrap,6.4,60.3,C,"Miami, FL"
EXP0214,Carnation,Red,10/9/2024,Colombia,USA,1303,1.63,2123.89,Sea,DHL,5,Crate,6.3,60.6,B,"Miami, FL"
EXP0215,Tulip,Red,8/10/2024,Colombia,USA,745,3.96,2950.2,Air,UPS,9,Box,3.7,54.1,A,"Miami, FL"
EXP0216,Carnation,Orange,4/2/2024,Colombia,USA,921,1.26,1160.46,Air,DHL,2,Box,3.7,69.8,C,"Miami, FL"
EXP0217,Tulip,Pink,7/19/2024,Colombia,USA,210,3.81,800.1,Sea,DHL,9,Plastic Wrap,4.6,51.8,C,"Miami, FL"
EXP0218,Carnation,Yellow,8/14/2024,Colombia,USA,623,3.78,2354.94,Sea,FedEx,6,Crate,5.6,69.7,C,"New York, NY"
EXP0219,Tulip,Orange,4/11/2024,Colombia,USA,1463,2.14,3130.82,Air,Local Exporter,10,Box,5.8,84.2,C,"Miami, FL"
EXP0220,Alstroemeria,Red,2/16/2024,Colombia,USA,4854,3.78,18348.12,Air,DHL,8,Plastic Wrap,7.6,76.4,C,"Miami, FL"
EXP0221,Carnation,Pink,5/12/2024,Colombia,USA,1248,2.9,3619.2,Sea,DHL,10,Crate,2.2,50.3,C,"Dallas, TX"
EXP0222,Carnation,Pink,,Colombia,USA,861,0.89,766.29,Air,UPS,8,Crate,3.8,63.2,A,"Los Angeles, CA"
EXP0223,Alstroemeria,Yellow,10/8/2024,Colombia,USA,958,2.9,2778.2,Sea,DHL,5,Plastic Wrap,3.4,75.8,A,"New York, NY"
EXP0224,Chrysanthemum,Pink,7/3/2024,Colombia,USA,1172,4.01,4699.72,Sea,UPS,9,Plastic Wrap,2.9,80.1,C,"Miami, FL"
EXP0225,Carnation,Red,11/14/2024,Colombia,USA,4242,2.28,9671.76,Sea,DHL,5,Crate,6.8,87.4,C,"Miami, FL"
EXP0226,Chrysanthemum,Yellow,4/13/2024,Colombia,USA,2096,2.1,4401.6,Air,UPS,8,Crate,6.8,66.7,A,"Miami, FL"
EXP0227,Carnation,Pink,9/26/2024,Colombia,USA,2573,0.84,2161.32,Sea,Local Exporter,7,Crate,3.8,53.7,A,"Miami, FL"
EXP0228,Rose,Red,1/1/2024,Colombia,USA,276,2.49,687.24,Air,FedEx,7,Box,3.9,54.2,C,"Miami, FL"
EXP0229,Chrysanthemum,Yellow,5/28/2024,Colombia,USA,1886,2.19,4130.34,Sea,FedEx,9,Crate,3.4,89.1,C,"Miami, FL"
EXP0230,Alstroemeria,Orange,6/3/2024,Colombia,USA,4859,1.29,6268.11,Sea,Local Exporter,8,Plastic Wrap,2.1,64.1,C,"Miami, FL"
EXP0231,Carnation,Yellow,6/21/2024,Colombia,USA,1061,0.97,1029.17,Air,DHL,3,Box,2.5,70.3,A,"Miami, FL"
EXP0232,Chrysanthemum,Red,9/25/2024,Colombia,USA,3914,3.45,13503.3,Air,FedEx,9,Box,8,56.2,C,"Los Angeles, CA"
EXP0233,Chrysanthemum,Orange,8/5/2024,Colombia,USA,2069,3.02,6248.38,Air,DHL,2,Plastic Wrap,3.3,61.6,B,"Miami, FL"
EXP0234,Carnation,Yellow,9/8/2024,Colombia,USA,610,3.35,2043.5,Sea,DHL,7,Box,3.6,65.8,B,"Miami, FL"
EXP0235,Tulip,White,9/26/2024,Colombia,USA,4487,3.73,16736.51,Air,UPS,7,Crate,5.6,81.1,C,"Los Angeles, CA"
EXP0236,Carnation,Orange,7/25/2024,Colombia,USA,2844,3.53,10039.32,Air,Local Exporter,2,Box,5.4,79.3,B,"New York, NY"
EXP0237,Carnation,White,3/20/2024,Colombia,USA,325,2.5,812.5,Sea,FedEx,8,Box,7.1,66.2,A,"Miami, FL"
EXP0238,Chrysanthemum,Red,7/2/2024,Colombia,USA,1739,2.52,4382.28,Sea,Local Exporter,4,Box,3.3,59.2,A,"Chicago, IL"
EXP0239,Alstroemeria,White,5/12/2024,Colombia,USA,2269,2.14,4855.66,Sea,DHL,8,Plastic Wrap,6.6,80.1,C,"New York, NY"
EXP0240,Alstroemeria,Yellow,11/22/2024,Colombia,USA,1220,3.01,3672.2,Sea,DHL,4,Box,3.4,73,B,"Miami, FL"
EXP0241,Carnation,Yellow,10/1/2024,Colombia,USA,4671,3.96,18497.16,Sea,UPS,10,Box,5.9,71.3,C,"Dallas, TX"
EXP0242,Rose,Pink,6/19/2024,Colombia,USA,3897,4.74,18471.78,Sea,FedEx,5,Plastic Wrap,3.1,86.8,C,"Atlanta, GA"
EXP0243,Tulip,White,7/13/2024,Colombia,USA,1070,2.49,2664.3,Air,UPS,6,Crate,3.3,60.3,A,"Miami, FL"
EXP0244,Tulip,Orange,4/22/2024,Colombia,USA,1461,4.63,6764.43,Air,Local Exporter,6,Plastic Wrap,4.5,58.3,A,"Miami, FL"
EXP0245,Tulip,White,4/26/2024,Colombia,USA,2617,3.75,9813.75,Sea,Local Exporter,3,Box,2.2,57.6,B,"Chicago, IL"
EXP0246,Rose,White,2/26/2024,Colombia,USA,3426,0.73,2500.98,Sea,Local Exporter,4,Box,7.3,65.2,B,"New York, NY"
EXP0247,Tulip,White,4/20/2024,Colombia,USA,3154,3.89,12269.06,Sea,DHL,10,Box,6.3,53.3,A,"Miami, FL"
EXP0248,Carnation,Red,8/26/2024,Colombia,USA,1116,1.69,1886.04,Air,FedEx,2,Box,2.6,54.3,A,"Miami, FL"
EXP0249,Chrysanthemum,Pink,9/28/2024,Colombia,USA,2156,1.36,2932.16,Sea,UPS,6,Box,4.5,76.3,C,"Miami, FL"
EXP0250,Chrysanthemum,Pink,12/20/2024,Colombia,USA,1694,2.63,4455.22,Air,Local Exporter,10,Box,6.1,67.1,B,"Los Angeles, CA"
EXP0251,Carnation,Yellow,2/4/2024,Colombia,USA,3590,2.66,9549.4,Sea,FedEx,9,Plastic Wrap,3.5,65.2,A,"New York, NY"
EXP0252,Tulip,Yellow,9/22/2024,Colombia,USA,1312,2.06,2702.72,Air,FedEx,6,Box,2,76.7,A,"Miami, FL"
EXP0253,Carnation,Orange,8/1/2024,Colombia,USA,1080,3.97,4287.6,Air,Local Exporter,2,Box,5.3,62.4,C,"Los Angeles, CA"
EXP0254,Chrysanthemum,Pink,9/7/2024,Colombia,USA,333,3.45,1148.85,Sea,DHL,4,Plastic Wrap,4.3,72,B,"New York, NY"
EXP0255,Chrysanthemum,Pink,4/17/2024,Colombia,USA,2370,4.35,10309.5,Sea,FedEx,10,Plastic Wrap,4.4,81.4,A,"Miami, FL"
EXP0256,Rose,Orange,9/11/2024,Colombia,USA,872,2.73,2380.56,Sea,DHL,3,Crate,7.6,50.3,C,"Miami, FL"
EXP0257,Rose,White,11/25/2024,Colombia,USA,4085,1.69,6903.65,Sea,UPS,6,Crate,2.2,55.9,C,"New York, NY"
EXP0258,Rose,Orange,2/2/2024,Colombia,USA,4171,2.43,10135.53,Sea,FedEx,5,Box,7.9,71.8,C,"Dallas, TX"
EXP0259,Chrysanthemum,White,10/22/2024,Colombia,USA,4786,4.7,22494.2,Air,DHL,3,Plastic Wrap,6,63.8,C,"Los Angeles, CA"
EXP0260,Alstroemeria,Pink,4/12/2024,Colombia,USA,4233,1.41,5968.53,Air,Local Exporter,7,Crate,3.9,68.8,B,"Los Angeles, CA"
EXP0261,Chrysanthemum,Yellow,2/23/2024,Colombia,USA,1461,2.65,3871.65,Air,UPS,6,Plastic Wrap,4.8,77.7,B,"Miami, FL"
EXP0262,Carnation,Red,1/27/2024,Colombia,USA,1858,4.98,9252.84,Air,Local Exporter,5,Crate,7.4,53.6,C,"Miami, FL"
EXP0263,Alstroemeria,Pink,7/23/2024,Colombia,USA,3744,1.1,4118.4,Sea,Local Exporter,3,Crate,7.7,90,B,"Los Angeles, CA"
EXP0264,Tulip,Red,7/23/2024,Colombia,USA,565,2.41,1361.65,Air,FedEx,2,Box,4.8,89,A,"Miami, FL"
EXP0265,Chrysanthemum,Orange,5/25/2024,Colombia,USA,1355,3.95,5352.25,Air,UPS,8,Crate,2.4,59,C,"Miami, FL"
EXP0266,Tulip,Red,9/20/2024,Colombia,USA,2391,2.68,6407.88,Air,FedEx,10,Plastic Wrap,2.4,87.1,A,"Miami, FL"
EXP0267,Rose,Orange,7/24/2024,Colombia,USA,1968,4.09,8049.12,Sea,DHL,4,Plastic Wrap,7,62.1,B,"Miami, FL"
EXP0268,Tulip,White,6/9/2024,Colombia,USA,889,1.21,1075.69,Sea,FedEx,8,Box,6.6,54.1,B,"Miami, FL"
EXP0269,Chrysanthemum,Yellow,10/7/2024,Colombia,USA,557,3.09,1721.13,Air,FedEx,3,Plastic Wrap,3.2,75.8,B,"Miami, FL"
EXP0270,Carnation,White,4/17/2024,Colombia,USA,3052,3.91,11933.32,Sea,FedEx,9,Crate,2.9,56.2,C,"Miami, FL"
EXP0271,Chrysanthemum,Red,9/4/2024,Colombia,USA,3659,1.74,6366.66,Air,FedEx,3,Crate,7.3,85.3,C,"Miami, FL"
EXP0272,Carnation,Red,3/23/2024,Colombia,USA,206,1.79,368.74,Sea,DHL,2,Crate,5.6,72.4,C,"Dallas, TX"
EXP0273,Tulip,White,12/13/2024,Colombia,USA,428,5,2140,Sea,UPS,7,Plastic Wrap,5.1,78,A,"Los Angeles, CA"
EXP0274,Alstroemeria,Pink,1/13/2024,Colombia,USA,2600,3.39,8814,Air,UPS,4,Plastic Wrap,5.3,55.5,C,"New York, NY"
EXP0275,Carnation,White,4/27/2024,Colombia,USA,854,1.3,1110.2,Sea,UPS,8,Plastic Wrap,3.3,67,B,"Chicago, IL"
EXP0276,Alstroemeria,Pink,7/23/2024,Colombia,USA,2309,4.62,10667.58,Sea,Local Exporter,9,Box,3.1,55.5,B,"Los Angeles, CA"
EXP0277,Chrysanthemum,White,12/7/2024,Colombia,USA,3699,3.71,13723.29,Air,UPS,6,Crate,7.7,62.9,A,"Miami, FL"
EXP0278,Carnation,White,1/27/2024,Colombia,USA,759,1.62,1229.58,Air,DHL,4,Plastic Wrap,2,60.5,A,"Los Angeles, CA"
EXP0279,Carnation,White,7/26/2024,Colombia,USA,1917,4.87,9335.79,Sea,FedEx,2,Crate,6.4,73.1,A,"Los Angeles, CA"
EXP0280,Chrysanthemum,Red,1/4/2024,Colombia,USA,790,4.02,3175.8,Air,UPS,3,Box,7,73.5,B,"New York, NY"
EXP0281,Rose,White,12/15/2024,Colombia,USA,1408,2.39,3365.12,Air,Local Exporter,8,Crate,2.5,73.3,C,"Miami, FL"
EXP0282,Chrysanthemum,Yellow,7/16/2024,Colombia,USA,2349,4.26,10006.74,Sea,UPS,6,Plastic Wrap,5.2,54.5,C,"Miami, FL"
EXP0283,Alstroemeria,Pink,4/7/2024,Colombia,USA,1407,4.2,5909.4,Air,UPS,10,Plastic Wrap,3.9,72.4,B,"Miami, FL"
EXP0284,Tulip,Yellow,10/19/2024,Colombia,USA,998,1.52,1516.96,Air,DHL,3,Crate,4.7,74.7,C,"Miami, FL"
EXP0285,Carnation,Pink,9/25/2024,Colombia,USA,3007,1.19,3578.33,Sea,FedEx,3,Crate,8,79.1,B,"New York, NY"
EXP0286,Chrysanthemum,Pink,12/13/2024,Colombia,USA,349,3.47,1211.03,Air,FedEx,5,Plastic Wrap,4.6,67.2,A,"Los Angeles, CA"
EXP0287,Carnation,Orange,10/20/2024,Colombia,USA,2112,3.95,8342.4,Sea,UPS,5,Plastic Wrap,7.1,52.7,A,"Miami, FL"
EXP0288,Chrysanthemum,Orange,10/8/2024,Colombia,USA,3083,0.62,1911.46,Sea,FedEx,3,Crate,6.7,78.3,C,"Houston, TX"
EXP0289,Chrysanthemum,White,8/27/2024,Colombia,USA,4156,3.36,13964.16,Air,UPS,10,Box,3.7,67.4,A,"New York, NY"
EXP0290,Alstroemeria,Red,2/6/2024,Colombia,USA,4712,1.25,5890,Sea,Local Exporter,7,Box,6,68,B,"Miami, FL"
EXP0291,Carnation,Red,10/5/2024,Colombia,USA,4036,1.62,6538.32,Air,DHL,7,Plastic Wrap,3.7,67,C,"Miami, FL"
EXP0292,Chrysanthemum,Yellow,4/9/2024,Colombia,USA,3204,1.36,4357.44,Air,UPS,4,Box,4.3,53.1,B,"Miami, FL"
EXP0293,Rose,White,12/14/2024,Colombia,USA,2833,1.77,5014.41,Air,DHL,5,Box,2.3,60,B,"Miami, FL"
EXP0294,Carnation,White,5/14/2024,Colombia,USA,4074,3.08,12547.92,Sea,UPS,2,Plastic Wrap,5.1,82,C,"Miami, FL"
EXP0295,Carnation,White,8/15/2024,Colombia,USA,4506,3.15,14193.9,Air,DHL,4,Box,2.1,58.3,A,"Miami, FL"
EXP0296,Chrysanthemum,White,6/18/2024,Colombia,USA,3848,2.26,8696.48,Sea,FedEx,2,Plastic Wrap,4.9,74.9,B,"Miami, FL"
EXP0297,Carnation,Pink,5/10/2024,Colombia,USA,333,1.36,452.88,Sea,FedEx,9,Plastic Wrap,5.2,64.4,A,"Miami, FL"
EXP0298,Tulip,Orange,11/6/2024,Colombia,USA,2794,3.25,9080.5,Sea,UPS,3,Crate,6.1,66.1,B,"Dallas, TX"
EXP0299,Alstroemeria,White,10/23/2024,Colombia,USA,1756,2.47,4337.32,Sea,Local Exporter,9,Box,5.4,86.9,A,"Miami, FL"
EXP0300,Alstroemeria,Yellow,5/8/2024,Colombia,USA,1901,1.72,3269.72,Sea,Local Exporter,3,Box,3.4,58.6,A,"Los Angeles, CA"
EXP0301,Tulip,Yellow,5/27/2024,Colombia,USA,417,0.93,387.81,Air,UPS,7,Crate,6,72.4,A,"Miami, FL"
EXP0302,Carnation,Yellow,8/19/2024,Colombia,USA,239,4.23,1010.97,Air,DHL,3,Plastic Wrap,7.1,55.6,A,"Houston, TX"
EXP0303,Rose,Yellow,7/15/2024,Colombia,USA,4140,1.84,7617.6,Sea,Local Exporter,9,Crate,7.3,82.2,C,"Miami, FL"
EXP0304,Chrysanthemum,Red,3/2/2024,Colombia,USA,2753,4.44,12223.32,Air,UPS,10,Plastic Wrap,2.7,84.7,B,"Miami, FL"
EXP0305,Alstroemeria,Pink,1/14/2024,Colombia,USA,1394,4.79,6677.26,Sea,DHL,8,Box,4,86.3,C,"Seattle, WA"
EXP0306,Alstroemeria,Yellow,3/22/2024,Colombia,USA,4986,3.8,18946.8,Sea,FedEx,4,Plastic Wrap,4.2,62.2,B,"Dallas, TX"
EXP0307,Carnation,Yellow,1/12/2024,Colombia,USA,1009,4.37,4409.33,Sea,FedEx,2,Plastic Wrap,2.1,80.1,C,"Chicago, IL"
EXP0308,Alstroemeria,Yellow,8/2/2024,Colombia,USA,3805,3.22,12252.1,Air,DHL,7,Box,3.3,55.1,A,"Miami, FL"
EXP0309,Chrysanthemum,Red,1/15/2024,Colombia,USA,3854,1.06,4085.24,Air,FedEx,9,Box,2.1,64.4,B,"Miami, FL"
EXP0310,Alstroemeria,White,11/12/2024,Colombia,USA,4860,4.48,21772.8,Sea,Local Exporter,8,Box,5.3,65.3,A,"New York, NY"
EXP0311,Carnation,Yellow,4/19/2024,Colombia,USA,1505,3.18,4785.9,Air,Local Exporter,10,Crate,6.4,86.2,B,"Atlanta, GA"
EXP0312,Tulip,Pink,6/24/2024,Colombia,USA,129,2.9,374.1,Air,FedEx,5,Crate,6.1,72.9,C,"Los Angeles, CA"
EXP0313,Alstroemeria,Yellow,8/5/2024,Colombia,USA,4690,2.45,11490.5,Sea,UPS,10,Plastic Wrap,2.8,50.2,B,"Los Angeles, CA"
EXP0314,Tulip,Orange,6/26/2024,Colombia,USA,2606,4.73,12326.38,Air,Local Exporter,9,Plastic Wrap,3.8,73.5,B,"Miami, FL"
EXP0315,Tulip,Red,10/1/2024,Colombia,USA,813,4.81,3910.53,Air,Local Exporter,4,Plastic Wrap,4.3,76.5,A,"Chicago, IL"
EXP0316,Alstroemeria,Pink,12/1/2024,Colombia,USA,4216,4.99,21037.84,Air,UPS,4,Box,5.7,54,C,"Miami, FL"
EXP0317,Carnation,Pink,12/19/2024,Colombia,USA,3495,3.25,11358.75,Air,UPS,7,Plastic Wrap,5,81.7,C,"Miami, FL"
EXP0318,Rose,White,5/13/2024,Colombia,USA,4083,0.52,2123.16,Air,UPS,6,Crate,4,54,A,"Miami, FL"
EXP0319,Tulip,Orange,7/13/2024,Colombia,USA,3135,1.72,5392.2,Sea,DHL,7,Box,4.6,89.3,A,"Los Angeles, CA"
EXP0320,Carnation,White,1/16/2024,Colombia,USA,4003,4.23,16932.69,Sea,FedEx,5,Box,7.2,56.1,B,"Miami, FL"
EXP0321,Alstroemeria,White,8/26/2024,Colombia,USA,1930,3.45,6658.5,Air,DHL,10,Box,5.2,66,A,"Miami, FL"
EXP0322,Chrysanthemum,Yellow,12/16/2024,Colombia,USA,4911,1.6,7857.6,Sea,FedEx,5,Plastic Wrap,8,82.5,A,"New York, NY"
EXP0323,Chrysanthemum,Pink,7/17/2024,Colombia,USA,2834,1.54,4364.36,Sea,DHL,3,Plastic Wrap,4.3,78.5,C,"Miami, FL"
EXP0324,Alstroemeria,Yellow,4/6/2024,Colombia,USA,1315,4.17,5483.55,Sea,UPS,8,Crate,5.7,78.1,A,"Los Angeles, CA"
EXP0325,Carnation,White,5/27/2024,Colombia,USA,551,3.78,2082.78,Sea,UPS,6,Box,5.4,86.5,B,"Miami, FL"
EXP0326,Tulip,White,2/25/2024,Colombia,USA,2637,2.29,6038.73,Sea,DHL,5,Plastic Wrap,2.3,87.5,C,"Los Angeles, CA"
EXP0327,Alstroemeria,Orange,10/13/2024,Colombia,USA,3399,4.88,16587.12,Sea,Local Exporter,10,Box,3,66.9,C,"Los Angeles, CA"
EXP0328,Rose,White,10/26/2024,Colombia,USA,3435,2.4,8244,Sea,FedEx,6,Plastic Wrap,6,71.3,A,"Miami, FL"
EXP0329,Alstroemeria,Red,7/11/2024,Colombia,USA,1277,3.62,4622.74,Sea,FedEx,7,Box,4,86.1,B,"Miami, FL"
EXP0330,Tulip,White,4/9/2024,Colombia,USA,3572,4.8,17145.6,Sea,Local Exporter,2,Plastic Wrap,7.9,54,B,"Miami, FL"
EXP0331,Alstroemeria,Orange,1/14/2024,Colombia,USA,1380,0.5,690,Air,DHL,9,Plastic Wrap,7.4,88.9,A,"Miami, FL"
EXP0332,Chrysanthemum,White,5/12/2024,Colombia,USA,2328,2.11,4912.08,Air,FedEx,10,Box,6,85.5,A,"Houston, TX"
EXP0333,Rose,Red,4/3/2024,Colombia,USA,1426,3.62,5162.12,Air,FedEx,9,Crate,6.7,56.1,A,"Miami, FL"
EXP0334,Chrysanthemum,Red,4/24/2024,Colombia,USA,4783,2.08,9948.64,Sea,DHL,8,Plastic Wrap,7.5,51.3,A,"Chicago, IL"
EXP0335,Alstroemeria,Yellow,10/14/2024,Colombia,USA,800,1.61,1288,Air,Local Exporter,9,Crate,3.2,50.5,A,"Miami, FL"
EXP0336,Tulip,Orange,12/10/2024,Colombia,USA,2849,3.91,11139.59,Air,UPS,4,Crate,2.4,55.2,A,"New York, NY"
EXP0337,Rose,Pink,9/14/2024,Colombia,USA,316,0.68,214.88,Sea,UPS,3,Box,3.9,79.4,B,"Chicago, IL"
EXP0338,Rose,Pink,4/23/2024,Colombia,USA,2015,2.74,5521.1,Air,Local Exporter,2,Plastic Wrap,6.2,75.1,C,"Los Angeles, CA"
EXP0339,Tulip,Red,11/14/2024,Colombia,USA,593,0.89,527.77,Air,DHL,3,Box,5.6,70.2,B,"Los Angeles, CA"
EXP0340,Rose,White,2/27/2024,Colombia,USA,3532,4.52,15964.64,Sea,Local Exporter,2,Crate,5.1,90,A,"Miami, FL"
EXP0341,Tulip,Yellow,12/7/2024,Colombia,USA,771,3,2313,Air,Local Exporter,8,Box,2.4,63.6,B,"Miami, FL"
EXP0342,Carnation,White,3/18/2024,Colombia,USA,2742,1.65,4524.3,Air,FedEx,7,Crate,5.7,57.5,C,"Atlanta, GA"
EXP0343,Chrysanthemum,Red,10/24/2024,Colombia,USA,3978,0.77,3063.06,Air,FedEx,7,Box,5.3,54.4,B,"Chicago, IL"
EXP0344,Tulip,Yellow,7/19/2024,Colombia,USA,1960,4.7,9212,Sea,Local Exporter,4,Crate,3.1,61.4,C,"Seattle, WA"
EXP0345,Chrysanthemum,Red,7/23/2024,Colombia,USA,3847,4.26,16388.22,Air,DHL,7,Crate,4.5,66.8,B,"Miami, FL"
EXP0346,Alstroemeria,Red,4/4/2024,Colombia,USA,2029,3.28,6655.12,Sea,DHL,5,Crate,7,50.3,C,"New York, NY"
EXP0347,Alstroemeria,Red,6/2/2024,Colombia,USA,120,4.01,481.2,Air,Local Exporter,3,Plastic Wrap,2.1,61,C,"Atlanta, GA"
EXP0348,Tulip,Red,2/13/2024,Colombia,USA,3403,4.8,16334.4,Air,Local Exporter,8,Plastic Wrap,6.6,55.8,B,"Miami, FL"
EXP0349,Alstroemeria,Pink,5/10/2024,Colombia,USA,2905,4.45,12927.25,Sea,FedEx,4,Plastic Wrap,5.5,84.8,A,"Miami, FL"
EXP0350,Rose,Red,11/8/2024,Colombia,USA,3005,0.98,2944.9,Air,UPS,2,Plastic Wrap,2.6,81.9,C,"New York, NY"
EXP0351,Alstroemeria,Orange,2/1/2024,Colombia,USA,3842,4.39,16866.38,Sea,Local Exporter,9,Plastic Wrap,2,63.4,C,"Los Angeles, CA"
EXP0352,Chrysanthemum,Pink,10/9/2024,Colombia,USA,4507,3.42,15413.94,Air,Local Exporter,3,Plastic Wrap,5.4,87.9,B,"Chicago, IL"
EXP0353,Carnation,Pink,10/27/2024,Colombia,USA,767,3.47,2661.49,Sea,UPS,8,Plastic Wrap,7,70,C,"Miami, FL"
EXP0354,Rose,Yellow,10/25/2024,Colombia,USA,1517,4.87,7387.79,Sea,Local Exporter,2,Box,6.5,61.2,B,"Chicago, IL"
EXP0355,Carnation,Red,9/9/2024,Colombia,USA,1089,3.84,4181.76,Sea,UPS,4,Crate,4.3,63.3,B,"Miami, FL"
